::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
Star: HD 193896, Coordinates: 20 23 00.7898095776 -09 39 16.957882044, Spectral type: G5IIIa, Gaia DR3 id: Gaia DR3 6905364821265383424, Radial velocity: rv=-15.23, Fluxes: B=7.194;V=6.283;G=6.047626;J=4.393;H=3.938;K=4.139;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5206 2.55  |-0.07    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 194453, Coordinates: 20 25 25.4272443216 +06 38 30.501692592, Spectral type: A0III, Gaia DR3 id: Gaia DR3 4246840611198113024, Radial velocity: rv=-4.42, Fluxes: B=6.73;V=6.75;G=6.743118;J=6.679;H=6.743;K=6.724;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 10342 3.69  |-0.06    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 194453, Coordinates: 20 25 25.4272443216 +06 38 30.501692592, Spectral type: A0III, Gaia DR3 id: Gaia DR3 4246840611198113024, Radial velocity: rv=-4.42, Fluxes: B=6.73;V=6.75;G=6.743118;J=6.679;H=6.743;K=6.724;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 10342 3.69  |-0.06    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 195729, Coordinates: 20 32 56.8939646496 +02 25 38.902994940, Spectral type: A5IV, Gaia DR3 id: Gaia DR3 4232490506987506432, Radial velocity: rv=-29.74, Fluxes: B=7.93;V=7.72;G=7.719353;J=7.393;H=7.367;K=7.310;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8143 3.60  | 0.08    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 196125, Coordinates: 20 35 26.9362630008 -02 03 05.500617228, Spectral type: F0V, Gaia DR3 id: Gaia DR3 4225764240307248768, Radial velocity: rv=0.59, Fluxes: B=7.99;V=7.70;G=7.641256;J=7.095;H=6.953;K=6.913;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7246 3.89  | 0.02    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 196218, Coordinates: 20 35 42.8713738392 +03 18 10.434787956, Spectral type: F7V, Gaia DR3 id: Gaia DR3 4233114892151395712, Radial velocity: rv=13.99, Fluxes: B=7.90;V=7.42;G=7.294887;J=6.412;H=6.211;K=6.108;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6207 4.11  |-0.19    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 196426, Coordinates: 20 37 18.3814212168 +00 05 49.053778404, Spectral type: B8IIIpec, Gaia DR3 id: Gaia DR3 4231133434759619200, Radial velocity: rv=-8.72, Fluxes: U=5.73;B=6.112;V=6.211;G=6.195012;J=6.319;H=6.403;K=6.385;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 12951 4.10  | 0.22    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 196426, Coordinates: 20 37 18.3814212168 +00 05 49.053778404, Spectral type: B8IIIpec, Gaia DR3 id: Gaia DR3 4231133434759619200, Radial velocity: rv=-8.72, Fluxes: U=5.73;B=6.112;V=6.211;G=6.195012;J=6.319;H=6.403;K=6.385;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 12951 4.10  | 0.22    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 196892, Coordinates: 20 40 49.3802982816 -18 47 33.282293972, Spectral type: F6V, Gaia DR3 id: Gaia DR3 6858374206854249728, Radial velocity: rv=-34.565, Fluxes: B=8.73;V=8.23;G=8.095821;J=7.182;H=6.907;K=6.824;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6047 4.2120|-1.0700  |         |     |2024A&A...683A.125P|
 
Star: HD 196892, Coordinates: 20 40 49.3802982816 -18 47 33.282293972, Spectral type: F6V, Gaia DR3 id: Gaia DR3 6858374206854249728, Radial velocity: rv=-34.565, Fluxes: B=8.73;V=8.23;G=8.095821;J=7.182;H=6.907;K=6.824;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6047 4.2120|-1.0700  |         |     |2024A&A...683A.125P|
 
Star: CD-30 18140, Coordinates: 20 44 06.2872647830 -30 00 07.597192977, Spectral type: F8, Gaia DR3 id: Gaia DR3 6795038076486104320, Radial velocity: rv=18.35, Fluxes: B=10.326;V=9.932;G=9.816294;J=8.955;H=8.693;K=8.655;g=10.105;r=9.847;i=9.750;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6059 3.350 |-2.286   |         |     |2022ApJS..261...19S|
 
Star: BPS CS 30336-049, Coordinates: 20 45 23.5333400256 -28 42 35.912310048, Spectral type: ~, Gaia DR3 id: Gaia DR3 6795730493933072128, Radial velocity: rv=-236.6, Fluxes: B=14.89;V=14.03;G=13.712171;R=13.328;I=12.844;J=12.112;H=11.641;K=11.545;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4745 1.25  |-4.07    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 198140, Coordinates: 20 48 56.8366627200 -19 01 09.057985860, Spectral type: R1, Gaia DR3 id: Gaia DR3 6858449008002621312, Radial velocity: rv=56.72, Fluxes: B=11.46;V=10.14;G=9.951925;J=8.086;H=7.585;K=7.348;,  
Star: HD 198140, Coordinates: 20 48 56.8366627200 -19 01 09.057985860, Spectral type: R1, Gaia DR3 id: Gaia DR3 6858449008002621312, Radial velocity: rv=56.72, Fluxes: B=11.46;V=10.14;G=9.951925;J=8.086;H=7.585;K=7.348;,  
Star: HD 198140, Coordinates: 20 48 56.8366627200 -19 01 09.057985860, Spectral type: R1, Gaia DR3 id: Gaia DR3 6858449008002621312, Radial velocity: rv=56.72, Fluxes: B=11.46;V=10.14;G=9.951925;J=8.086;H=7.585;K=7.348;,  
Star: HIP 103039, Coordinates: 20 52 33.0166041464 -16 58 29.003281943, Spectral type: M4V, Gaia DR3 id: Gaia DR3 6882963066420161664, Radial velocity: rv=16.46, Fluxes: U=14.094;B=13.029;V=11.458;G=10.081701;R=10.251;I=8.658;J=7.090;H=6.517;K=6.199;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3225 4.9716| 0.0000  |         |     |2024A&A...683A.125P|
 
Star: BD-14 5890, Coordinates: 20 56 09.1348060632 -13 31 17.690158776, Spectral type: G0, Gaia DR3 id: Gaia DR3 6888560851915102464, Radial velocity: rv=123.45, Fluxes: B=11.016;V=10.192;G=9.949441;J=8.511;H=8.022;K=7.939;g=10.597;r=9.958;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4885 2.030 |-2.115   |SUN      |     |2024A&A...691A.333E|
 
Star: HD 200081, Coordinates: 21 01 22.4172305184 -02 30 50.438298348, Spectral type: G5V, Gaia DR3 id: Gaia DR3 6916198691587462272, Radial velocity: rv=7.67, Fluxes: B=8.75;V=7.96;G=7.747379;J=6.433;H=5.955;K=5.870;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5526 3.25  | 0.02    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 200081, Coordinates: 21 01 22.4172305184 -02 30 50.438298348, Spectral type: G5V, Gaia DR3 id: Gaia DR3 6916198691587462272, Radial velocity: rv=7.67, Fluxes: B=8.75;V=7.96;G=7.747379;J=6.433;H=5.955;K=5.870;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5526 3.25  | 0.02    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 200494, Coordinates: 21 03 39.2748820224 +02 55 36.390742788, Spectral type: K1III, Gaia DR3 id: Gaia DR3 1730456415347350784, Radial velocity: rv=5.5, Fluxes: B=8.65;V=7.43;G=7.064435;J=5.362;H=4.783;K=4.609;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4428 2.81  | 0.12    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 200779, Coordinates: 21 05 19.7460464579 +07 04 09.472937911, Spectral type: K6V, Gaia DR3 id: Gaia DR3 1736838805468812160, Radial velocity: rv=-66.583, Fluxes: U=10.723;B=9.518;V=8.272;G=7.816644;R=7.519;I=6.909;J=6.040;H=5.485;K=5.306;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4442 4.6068| 0.0200  |         |     |2024A&A...683A.125P|
 
Star: CD-62 1346, Coordinates: 21 06 02.9219229360 -61 33 44.645403600, Spectral type: CEMP-s, Gaia DR3 id: Gaia DR3 6451102215021927040, Radial velocity: rv=125.77, Fluxes: B=10.55;V=9.85;G=9.659684;R=9.56;I=9.027;J=8.500;H=8.110;K=8.009;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5435 2.22  |         |         |     |2023A&A...679A.110G|
 
Star: HD 201053, Coordinates: 21 07 04.8942521064 +05 26 36.005658324, Spectral type: K0, Gaia DR3 id: Gaia DR3 1733244570676906880, Radial velocity: rv=-78.38, Fluxes: B=8.05;V=7.01;G=6.744672;J=5.155;H=4.733;K=4.543;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4880 2.74  | 0.050   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 201237, Coordinates: 21 08 41.6961978936 -19 59 41.420822640, Spectral type: K2(III), Gaia DR3 id: Gaia DR3 6833229746017792128, Radial velocity: rv=29.91, Fluxes: B=11.33;V=10.15;G=9.798002;J=8.314;H=7.820;K=7.715;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4829 4.14  | 0.00    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 201237, Coordinates: 21 08 41.6961978936 -19 59 41.420822640, Spectral type: K2(III), Gaia DR3 id: Gaia DR3 6833229746017792128, Radial velocity: rv=29.91, Fluxes: B=11.33;V=10.15;G=9.798002;J=8.314;H=7.820;K=7.715;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4829 4.14  | 0.00    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 201237, Coordinates: 21 08 41.6961978936 -19 59 41.420822640, Spectral type: K2(III), Gaia DR3 id: Gaia DR3 6833229746017792128, Radial velocity: rv=29.91, Fluxes: B=11.33;V=10.15;G=9.798002;J=8.314;H=7.820;K=7.715;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4829 4.14  | 0.00    |SUN      |     |2022A&A...663A...4S|
 
Star: HD 201377, Coordinates: 21 09 16.0076892288 -00 14 05.730122688, Spectral type: A3III/IV, Gaia DR3 id: Gaia DR3 2689931630869716096, Radial velocity: rv=-19.12, Fluxes: B=6.812;V=6.658;G=6.634125;R=7.957;J=6.355;H=6.262;K=6.261;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8415 4.32  |-0.23    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 201626, Coordinates: 21 09 59.2755833184 +26 36 55.001033532, Spectral type: C-H2IV:, Gaia DR3 id: Gaia DR3 1841916486040590080, Radial velocity: rv=-146.57, Fluxes: U=9.73;B=9.26;V=8.16;G=7.831861;R=7.34;I=6.82;J=6.315;H=5.838;K=5.736;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5008 2.15  |         |         |     |2023A&A...679A.110G|
 
Star: HD 201626, Coordinates: 21 09 59.2755833184 +26 36 55.001033532, Spectral type: C-H2IV:, Gaia DR3 id: Gaia DR3 1841916486040590080, Radial velocity: rv=-146.57, Fluxes: U=9.73;B=9.26;V=8.16;G=7.831861;R=7.34;I=6.82;J=6.315;H=5.838;K=5.736;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5008 2.15  |         |         |     |2023A&A...679A.110G|
 
Star: HD 202851, Coordinates: 21 18 43.4865826992 -01 32 03.344479584, Spectral type: C3,1_CH4_Ba3, Gaia DR3 id: Gaia DR3 2686137834717137792, Radial velocity: rv=17.38, Fluxes: B=10.89;V=9.67;G=9.379478;J=7.711;H=7.174;K=7.029;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |             | 0.403   |SUN      |     |2020AJ....160...83S|
 
Star: HD 202851, Coordinates: 21 18 43.4865826992 -01 32 03.344479584, Spectral type: C3,1_CH4_Ba3, Gaia DR3 id: Gaia DR3 2686137834717137792, Radial velocity: rv=17.38, Fluxes: B=10.89;V=9.67;G=9.379478;J=7.711;H=7.174;K=7.029;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |             | 0.403   |SUN      |     |2020AJ....160...83S|
 
Star: G187-40, Coordinates: 21 21 57.7460040024 +27 27 10.385460252, Spectral type: sdG0, Gaia DR3 id: Gaia DR3 1848170611255790848, Radial velocity: rv=-273.18, Fluxes: G=10.360796;R=10.1;J=9.354;H=9.060;K=9.010;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6037 5.000 |-1.285   |SUN      |     |2024A&A...691A.333E|
 
Star: HD 204041, Coordinates: 21 25 51.5848015320 +00 32 03.634403820, Spectral type: A1Vb, Gaia DR3 id: Gaia DR3 2688034762857131136, Radial velocity: rv=-10.78, Fluxes: B=6.593;V=6.450;G=6.426073;J=6.089;H=5.999;K=5.961;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8151 3.63  |-0.92    |         |     |2021MNRAS.505.4496G|
 
Star: HD 204041, Coordinates: 21 25 51.5848015320 +00 32 03.634403820, Spectral type: A1Vb, Gaia DR3 id: Gaia DR3 2688034762857131136, Radial velocity: rv=-10.78, Fluxes: B=6.593;V=6.450;G=6.426073;J=6.089;H=5.999;K=5.961;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  8151 3.63  |-0.92    |         |     |2021MNRAS.505.4496G|
 
Star: HD 204155, Coordinates: 21 26 42.9050916792 +05 26 29.902289568, Spectral type: F7V, Gaia DR3 id: Gaia DR3 2699301565882761344, Radial velocity: rv=-84.262, Fluxes: B=9.03;G=8.345394;R=8.1;J=7.360;H=7.032;K=7.011;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5877 3.97  |-0.36    |         |     |2021MNRAS.505.4496G|
 
Star: HD 204155, Coordinates: 21 26 42.9050916792 +05 26 29.902289568, Spectral type: F7V, Gaia DR3 id: Gaia DR3 2699301565882761344, Radial velocity: rv=-84.262, Fluxes: B=9.03;G=8.345394;R=8.1;J=7.360;H=7.032;K=7.011;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5877 3.97  |-0.36    |         |     |2021MNRAS.505.4496G|
 
Star: HD 204543, Coordinates: 21 29 28.2126852216 -03 30 55.353564216, Spectral type: F6/8(V), Gaia DR3 id: Gaia DR3 2672702897842335872, Radial velocity: rv=-98.36, Fluxes: B=9.17;V=8.30;G=7.993752;R=7.99;J=6.462;H=5.898;K=5.777;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4600 1.0   |-1.9     |SUN      |     |2025PASJ...77..502A|
 
Star: HD 204587, Coordinates: 21 30 02.7560054580 -12 30 36.245166319, Spectral type: K7Vk:, Gaia DR3 id: Gaia DR3 6891134705556330880, Radial velocity: rv=-84.713, Fluxes: U=11.59;B=10.36;V=9.075;G=8.540231;R=8.28;I=7.586;J=6.656;H=5.990;K=5.881;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4295 4.509 |-0.556   |SUN      |     |2024A&A...692A.228C|
 
Star: HD 204587, Coordinates: 21 30 02.7560054580 -12 30 36.245166319, Spectral type: K7Vk:, Gaia DR3 id: Gaia DR3 6891134705556330880, Radial velocity: rv=-84.713, Fluxes: U=11.59;B=10.36;V=9.075;G=8.540231;R=8.28;I=7.586;J=6.656;H=5.990;K=5.881;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4295 4.509 |-0.556   |SUN      |     |2024A&A...692A.228C|
 
Star: NGC 7078 1079, Coordinates: 21 30 15.6564387408 +12 08 22.999502976, Spectral type: ~, Gaia DR3 id: Gaia DR3 1745936164681118592, Radial velocity: rv=-105.004997, Fluxes: B=15.126;V=14.089;G=13.758133;J=12.061;H=11.517;K=11.408;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5716 2.4400|-1.520   |SUN      |     |2022AJ....163..152S|
 
Star: HD 205202, Coordinates: 21 33 02.8373315616 +30 21 35.075006208, Spectral type: F5, Gaia DR3 id: Gaia DR3 1850440690450639232, Radial velocity: rv=-19.29, Fluxes: G=7.997822;R=7.9;J=7.190;H=7.023;K=6.990;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6496 4.07  |-0.51    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 205202, Coordinates: 21 33 02.8373315616 +30 21 35.075006208, Spectral type: F5, Gaia DR3 id: Gaia DR3 1850440690450639232, Radial velocity: rv=-19.29, Fluxes: G=7.997822;R=7.9;J=7.190;H=7.023;K=6.990;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6496 4.07  |-0.51    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 205555, Coordinates: 21 35 58.8958508856 +06 04 26.216064300, Spectral type: F0, Gaia DR3 id: Gaia DR3 2699572561138691968, Radial velocity: rv=~, Fluxes: B=8.15;V=7.80;G=7.744054;J=7.154;H=7.049;K=6.989;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7257 3.70  | 0.22    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 205734, Coordinates: 21 37 14.0867765472 +05 51 05.079150612, Spectral type: F0, Gaia DR3 id: Gaia DR3 2699538613717163136, Radial velocity: rv=~, Fluxes: B=8.17;V=7.95;G=7.920291;J=7.455;H=7.369;K=7.324;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7947 3.68  |-0.02    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 205734, Coordinates: 21 37 14.0867765472 +05 51 05.079150612, Spectral type: F0, Gaia DR3 id: Gaia DR3 2699538613717163136, Radial velocity: rv=~, Fluxes: B=8.17;V=7.95;G=7.920291;J=7.455;H=7.369;K=7.324;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7947 3.68  |-0.02    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 205734, Coordinates: 21 37 14.0867765472 +05 51 05.079150612, Spectral type: F0, Gaia DR3 id: Gaia DR3 2699538613717163136, Radial velocity: rv=~, Fluxes: B=8.17;V=7.95;G=7.920291;J=7.455;H=7.369;K=7.324;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  7947 3.68  |-0.02    |SUN      |     |2019A&A...627A.138A|
 
Star: G188-22, Coordinates: 21 43 57.1238515464 +27 23 23.989925868, Spectral type: F6, Gaia DR3 id: Gaia DR3 1800518563283501440, Radial velocity: rv=-93.943, Fluxes: G=9.923883;R=9.9;J=8.984;H=8.737;K=8.645;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6116 4.20  |-1.33    |SUN      |     |2025ApJ...986L..21S|
 
Star: BD-09 5831, Coordinates: 21 45 30.5221325592 -08 24 35.246336040, Spectral type: KIIvw, Gaia DR3 id: Gaia DR3 2666364625624238080, Radial velocity: rv=15.3233, Fluxes: B=10.33;V=9.50;G=10.076140;R=10.08;J=8.486;H=7.926;K=7.813;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5715 3.0130|-1.220   |SUN      |     |2022AJ....163..152S|
 
Star: HD 207222, Coordinates: 21 46 56.2577808744 +21 17 50.750939004, Spectral type: A0, Gaia DR3 id: Gaia DR3 1792900051510535296, Radial velocity: rv=0.0, Fluxes: B=8.69;V=8.60;G=8.598200;J=8.415;H=8.421;K=8.369;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9605 4.27  |-0.22    |         |     |2021MNRAS.505.4496G|
 
Star: HD 207222, Coordinates: 21 46 56.2577808744 +21 17 50.750939004, Spectral type: A0, Gaia DR3 id: Gaia DR3 1792900051510535296, Radial velocity: rv=0.0, Fluxes: B=8.69;V=8.60;G=8.598200;J=8.415;H=8.421;K=8.369;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9605 4.27  |-0.22    |         |     |2021MNRAS.505.4496G|
 
Star: HD 207222, Coordinates: 21 46 56.2577808744 +21 17 50.750939004, Spectral type: A0, Gaia DR3 id: Gaia DR3 1792900051510535296, Radial velocity: rv=0.0, Fluxes: B=8.69;V=8.60;G=8.598200;J=8.415;H=8.421;K=8.369;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  9605 4.27  |-0.22    |         |     |2021MNRAS.505.4496G|
 
Star: HD 207795, Coordinates: 21 51 39.4340806706 +00 50 57.867791585, Spectral type: K0V, Gaia DR3 id: Gaia DR3 2681306546265329920, Radial velocity: rv=-28.981, Fluxes: B=9.43;G=8.406979;R=8.1;J=7.171;H=6.783;K=6.667;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5302 4.57  | 0.13    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 209290, Coordinates: 22 02 10.2750978279 +01 24 00.832158070, Spectral type: M0.5V, Gaia DR3 id: Gaia DR3 2683023811628007296, Radial velocity: rv=18.25, Fluxes: U=11.838;B=10.616;V=9.146;G=8.403359;R=8.213;I=7.245;J=6.196;H=5.562;K=5.322;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3950 4.8   |         |         |     |2020AJ....159...30H|
 
Star: HD 209290, Coordinates: 22 02 10.2750978279 +01 24 00.832158070, Spectral type: M0.5V, Gaia DR3 id: Gaia DR3 2683023811628007296, Radial velocity: rv=18.25, Fluxes: U=11.838;B=10.616;V=9.146;G=8.403359;R=8.213;I=7.245;J=6.196;H=5.562;K=5.322;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3950 4.8   |         |         |     |2020AJ....159...30H|
 
Star: DG Peg, Coordinates: 22 03 33.9239788944 +14 00 31.220515620, Spectral type: M4e, Gaia DR3 id: Gaia DR3 1768290812321736576, Radial velocity: rv=119.0, Fluxes: B=11.00;G=11.090286;J=7.227;H=6.452;K=6.039;g=12.905;r=11.959;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3115 0.77  |-0.51    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 210295, Coordinates: 22 09 41.4458512176 -13 36 19.475979192, Spectral type: Gwl, Gaia DR3 id: Gaia DR3 2612247904551451264, Radial velocity: rv=-14.745000, Fluxes: B=10.49;V=10.10;G=9.296064;J=7.839;H=7.315;K=7.183;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4757 2.195 |-1.330   |SUN      |     |2024A&A...691A.333E|
 
Star: BD+17 4708, Coordinates: 22 11 31.3756832854 +18 05 34.177983548, Spectral type: sdF8, Gaia DR3 id: Gaia DR3 1776289248313154688, Radial velocity: rv=-292.351990, Fluxes: U=9.73;B=9.91;V=9.46;G=9.329703;R=9.03;I=8.70;J=8.435;H=8.108;K=8.075;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5970 3.980 |-1.590   |SUN      |     |2024A&A...691A.333E|
 
Star: BD+17 4708, Coordinates: 22 11 31.3756832854 +18 05 34.177983548, Spectral type: sdF8, Gaia DR3 id: Gaia DR3 1776289248313154688, Radial velocity: rv=-292.351990, Fluxes: U=9.73;B=9.91;V=9.46;G=9.329703;R=9.03;I=8.70;J=8.435;H=8.108;K=8.075;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5970 3.980 |-1.590   |SUN      |     |2024A&A...691A.333E|
 
Star: BD+17 4708, Coordinates: 22 11 31.3756832854 +18 05 34.177983548, Spectral type: sdF8, Gaia DR3 id: Gaia DR3 1776289248313154688, Radial velocity: rv=-292.351990, Fluxes: U=9.73;B=9.91;V=9.46;G=9.329703;R=9.03;I=8.70;J=8.435;H=8.108;K=8.075;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5970 3.980 |-1.590   |SUN      |     |2024A&A...691A.333E|
 
Star: HD 211075, Coordinates: 22 14 20.0388786240 +18 01 13.371827736, Spectral type: K2, Gaia DR3 id: Gaia DR3 1777026848817076352, Radial velocity: rv=-1.82, Fluxes: B=9.43;V=8.21;G=7.798987;J=5.974;H=5.378;K=5.217;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4349 1.99  |-0.390   |SUN      |     |2022MNRAS.511..814G|
 
Star: G018-039, Coordinates: 22 18 36.5059714907 +08 26 44.962089682, Spectral type: G0, Gaia DR3 id: Gaia DR3 2722849325377392384, Radial velocity: rv=-234.77, Fluxes: B=10.84;G=10.245254;R=10.1;J=9.334;H=9.054;K=9.017;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  6112 4.23  |-1.41    |SUN      |     |2025ApJ...986L..21S|
 
Star: HD 212516, Coordinates: 22 24 34.4356296096 +16 09 00.474173064, Spectral type: K5, Gaia DR3 id: Gaia DR3 2737092364644010112, Radial velocity: rv=33.16, Fluxes: B=10.35;V=8.73;G=7.942306;J=5.422;H=4.978;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
